customer_id,company_name,industry,country,signup_date,account_status,plan_type,seats_x,is_trial_x,churn_flag_x,subscription_id,account_id_x,start_date,end_date,plan_tier,seats_y,mrr_amount,arr_amount,is_trial_y,upgrade_flag,downgrade_flag,churn_flag_y,billing_frequency,auto_renew_flag,total_usage,total_duration,total_errors,account_id_y,total_tickets,avg_satisfaction,total_escalations
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,False,1,S-162441,A-249769,06-09-2024,31-12-2026,Enterprise,4,796,9552,False,False,False,False,monthly,True,53.0,18593.0,2.0,A-249769,2.0,4.0,0.0
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,False,1,S-f3ff06,A-249769,18-10-2024,31-12-2026,Pro,8,392,4704,False,False,False,False,annual,True,45.0,14398.0,2.0,A-249769,2.0,4.0,0.0
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,False,1,S-c83dfd,A-249769,08-06-2024,31-12-2026,Basic,15,285,3420,False,False,False,False,monthly,True,76.0,18549.0,3.0,A-249769,2.0,4.0,0.0
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,False,1,S-9d35cf,A-249769,12-10-2024,31-12-2026,Pro,6,294,3528,False,False,False,False,annual,True,34.0,9653.0,0.0,A-249769,2.0,4.0,0.0
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,False,1,S-51590f,A-249769,17-11-2024,31-12-2026,Basic,9,171,2052,False,False,False,False,annual,True,100.0,27390.0,4.0,A-249769,2.0,4.0,0.0
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,False,1,S-812d97,A-249769,24-08-2024,31-12-2026,Pro,19,0,0,True,False,False,False,annual,True,35.0,6438.0,0.0,A-249769,2.0,4.0,0.0
A-e43bf7,Company_215,Cybersecurity,AU,24-03-2023,other,Pro,44,False,0,S-f2537d,A-e43bf7,24-01-2024,31-12-2026,Pro,44,2156,25872,False,False,False,False,monthly,True,89.0,21635.0,4.0,A-e43bf7,5.0,2.4,1.0
A-e43bf7,Company_215,Cybersecurity,AU,24-03-2023,other,Pro,44,False,0,S-ed4e09,A-e43bf7,26-02-2024,31-12-2026,Pro,44,2156,25872,False,True,False,False,annual,True,40.0,11278.0,8.0,A-e43bf7,5.0,2.4,1.0
A-e43bf7,Company_215,Cybersecurity,AU,24-03-2023,other,Pro,44,False,0,S-863c87,A-e43bf7,05-07-2023,31-12-2026,Enterprise,70,13930,167160,False,True,False,False,annual,True,74.0,18503.0,7.0,A-e43bf7,5.0,2.4,1.0
A-e43bf7,Company_215,Cybersecurity,AU,24-03-2023,other,Pro,44,False,0,S-ee2669,A-e43bf7,29-12-2024,31-12-2026,Enterprise,44,8756,105072,False,False,False,False,annual,True,34.0,10890.0,0.0,A-e43bf7,5.0,2.4,1.0
A-e43bf7,Company_215,Cybersecurity,AU,24-03-2023,other,Pro,44,False,0,S-9e2819,A-e43bf7,28-07-2024,31-12-2026,Enterprise,44,8756,105072,False,False,False,False,annual,True,40.0,5133.0,2.0,A-e43bf7,5.0,2.4,1.0
A-e43bf7,Company_215,Cybersecurity,AU,24-03-2023,other,Pro,44,False,0,S-507731,A-e43bf7,02-06-2024,31-12-2026,Pro,44,2156,25872,False,False,False,False,annual,True,59.0,23809.0,10.0,A-e43bf7,5.0,2.4,1.0
A-e43bf7,Company_215,Cybersecurity,AU,24-03-2023,other,Pro,44,False,0,S-12e3ff,A-e43bf7,21-05-2023,31-12-2026,Enterprise,44,8756,105072,False,True,False,False,monthly,False,35.0,12207.0,4.0,A-e43bf7,5.0,2.4,1.0
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,organic,Enterprise,31,False,1,S-c67b80,A-eb2fdc,24-02-2024,31-12-2026,Pro,31,1519,18228,False,False,False,False,monthly,False,50.0,21640.0,2.0,A-eb2fdc,5.0,3.6,0.0
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,organic,Enterprise,31,False,1,S-d0913e,A-eb2fdc,14-11-2024,31-12-2026,Pro,31,1519,18228,False,False,False,False,monthly,True,19.0,1761.0,2.0,A-eb2fdc,5.0,3.6,0.0
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,organic,Enterprise,31,False,1,S-9686c6,A-eb2fdc,31-05-2024,25-09-2024,Pro,33,1617,19404,False,False,False,True,annual,False,49.0,9677.0,3.0,A-eb2fdc,5.0,3.6,0.0
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,organic,Enterprise,31,False,1,S-e9bcb2,A-eb2fdc,15-05-2024,31-12-2026,Basic,43,817,9804,False,False,False,False,monthly,True,75.0,15293.0,4.0,A-eb2fdc,5.0,3.6,0.0
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,organic,Enterprise,31,False,1,S-06c096,A-eb2fdc,02-11-2024,31-12-2026,Pro,31,1519,18228,False,False,False,False,annual,True,42.0,13137.0,2.0,A-eb2fdc,5.0,3.6,0.0
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,organic,Enterprise,31,False,1,S-e44044,A-eb2fdc,19-12-2024,31-12-2026,Basic,31,589,7068,False,False,False,False,annual,True,83.0,23807.0,0.0,A-eb2fdc,5.0,3.6,0.0
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,organic,Enterprise,31,False,1,S-1976bb,A-eb2fdc,13-06-2024,31-12-2026,Basic,31,589,7068,False,False,False,False,monthly,True,40.0,17233.0,2.0,A-eb2fdc,5.0,3.6,0.0
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,organic,Enterprise,31,False,1,S-196dc6,A-eb2fdc,22-05-2024,31-12-2026,Enterprise,47,9353,112236,False,False,False,False,annual,True,21.0,7175.0,1.0,A-eb2fdc,5.0,3.6,0.0
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,organic,Enterprise,31,False,1,S-982ee2,A-eb2fdc,07-11-2024,31-12-2026,Enterprise,31,6169,74028,False,False,False,False,annual,True,34.0,12412.0,0.0,A-eb2fdc,5.0,3.6,0.0
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,organic,Enterprise,31,False,1,S-f8008a,A-eb2fdc,07-07-2024,31-12-2026,Enterprise,31,6169,74028,False,False,False,False,annual,True,29.0,11571.0,0.0,A-eb2fdc,5.0,3.6,0.0
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,organic,Enterprise,31,False,1,S-ff5ff8,A-eb2fdc,25-05-2024,31-12-2026,Pro,31,1519,18228,False,False,False,False,annual,True,57.0,21499.0,1.0,A-eb2fdc,5.0,3.6,0.0
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,organic,Enterprise,31,False,1,S-37d427,A-eb2fdc,06-04-2024,31-12-2026,Basic,31,589,7068,False,False,False,False,monthly,True,48.0,19458.0,0.0,A-eb2fdc,5.0,3.6,0.0
A-e1462e,Company_217,FinTech,UK,12-03-2023,partner,Basic,15,False,0,S-079321,A-e1462e,27-07-2023,31-12-2026,Pro,15,735,8820,False,False,False,False,annual,False,53.0,16341.0,9.0,A-e1462e,2.0,3.5,0.0
A-e1462e,Company_217,FinTech,UK,12-03-2023,partner,Basic,15,False,0,S-4a8fda,A-e1462e,20-11-2024,31-12-2026,Basic,15,285,3420,False,False,False,False,annual,False,68.0,17072.0,2.0,A-e1462e,2.0,3.5,0.0
A-e1462e,Company_217,FinTech,UK,12-03-2023,partner,Basic,15,False,0,S-c58b17,A-e1462e,07-07-2024,31-12-2026,Pro,46,2254,27048,False,False,False,False,annual,True,49.0,14778.0,3.0,A-e1462e,2.0,3.5,0.0
A-e1462e,Company_217,FinTech,UK,12-03-2023,partner,Basic,15,False,0,S-83f2e5,A-e1462e,01-12-2023,31-12-2026,Enterprise,29,5771,69252,False,True,False,False,monthly,True,66.0,15176.0,2.0,A-e1462e,2.0,3.5,0.0
A-e1462e,Company_217,FinTech,UK,12-03-2023,partner,Basic,15,False,0,S-b9c6ce,A-e1462e,06-10-2024,31-12-2026,Enterprise,15,0,0,True,False,False,False,monthly,True,46.0,12524.0,1.0,A-e1462e,2.0,3.5,0.0
A-e1462e,Company_217,FinTech,UK,12-03-2023,partner,Basic,15,False,0,S-302119,A-e1462e,03-04-2023,31-12-2026,Enterprise,15,2985,35820,False,False,True,False,monthly,True,26.0,7593.0,0.0,A-e1462e,2.0,3.5,0.0
A-e1462e,Company_217,FinTech,UK,12-03-2023,partner,Basic,15,False,0,S-1898b3,A-e1462e,23-07-2023,31-12-2026,Basic,28,0,0,True,False,False,False,annual,True,39.0,14613.0,5.0,A-e1462e,2.0,3.5,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-82484b,A-cab532,22-11-2024,31-12-2026,Pro,21,1029,12348,False,False,False,False,annual,True,92.0,16790.0,2.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-af854c,A-cab532,16-02-2024,31-12-2026,Enterprise,58,0,0,True,False,False,False,annual,True,90.0,31205.0,5.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-2ba4ee,A-cab532,21-05-2024,31-12-2026,Basic,20,0,0,True,False,False,False,annual,True,102.0,32407.0,8.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-88cb91,A-cab532,16-12-2024,31-12-2026,Pro,35,1715,20580,False,False,False,False,annual,True,78.0,25824.0,1.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-b3071c,A-cab532,03-11-2023,14-12-2024,Pro,31,1519,18228,False,False,False,True,monthly,True,11.0,1573.0,0.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-c63e51,A-cab532,07-07-2024,31-12-2026,Pro,11,539,6468,False,False,False,False,annual,True,51.0,14531.0,1.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-9d8525,A-cab532,21-04-2023,31-12-2026,Enterprise,11,2189,26268,False,False,False,False,monthly,False,94.0,24091.0,2.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-d660d6,A-cab532,01-05-2024,31-12-2026,Basic,33,627,7524,False,False,True,False,annual,True,56.0,7167.0,4.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-56cb4f,A-cab532,23-07-2024,31-12-2026,Pro,23,1127,13524,False,False,False,False,annual,True,60.0,12508.0,0.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-5a37dc,A-cab532,12-05-2024,31-12-2026,Pro,11,539,6468,False,True,False,False,monthly,True,47.0,15295.0,3.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-301b73,A-cab532,22-11-2024,31-12-2026,Basic,48,912,10944,False,False,False,False,annual,True,64.0,15441.0,10.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-9cd745,A-cab532,24-07-2023,31-12-2026,Enterprise,11,2189,26268,False,False,False,False,monthly,True,33.0,8326.0,1.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-10fc7d,A-cab532,14-10-2024,31-12-2026,Enterprise,11,2189,26268,False,True,False,False,annual,True,108.0,36909.0,4.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-180ae3,A-cab532,25-03-2024,31-12-2026,Pro,11,539,6468,False,False,False,False,annual,True,94.0,24279.0,6.0,A-cab532,1.0,4.0,0.0
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,True,0,S-e8f8c0,A-cab532,27-05-2023,31-12-2026,Enterprise,25,4975,59700,False,False,False,False,monthly,True,25.0,7293.0,0.0,A-cab532,1.0,4.0,0.0
A-9123ac,Company_219,Cybersecurity,DE,20-06-2023,organic,Pro,9,False,0,S-97df3f,A-9123ac,07-06-2024,31-12-2026,Pro,9,441,5292,False,False,False,False,annual,True,104.0,28107.0,6.0,A-9123ac,6.0,3.5,0.0
A-9123ac,Company_219,Cybersecurity,DE,20-06-2023,organic,Pro,9,False,0,S-d3ecc2,A-9123ac,19-10-2024,31-12-2026,Enterprise,10,1990,23880,False,False,False,False,monthly,True,57.0,17470.0,0.0,A-9123ac,6.0,3.5,0.0
A-9123ac,Company_219,Cybersecurity,DE,20-06-2023,organic,Pro,9,False,0,S-74761f,A-9123ac,23-12-2023,31-12-2026,Enterprise,42,8358,100296,False,False,False,False,annual,True,53.0,20073.0,2.0,A-9123ac,6.0,3.5,0.0
A-9123ac,Company_219,Cybersecurity,DE,20-06-2023,organic,Pro,9,False,0,S-3c0075,A-9123ac,27-05-2024,31-12-2026,Basic,11,209,2508,False,False,False,False,monthly,True,65.0,15094.0,2.0,A-9123ac,6.0,3.5,0.0
A-9123ac,Company_219,Cybersecurity,DE,20-06-2023,organic,Pro,9,False,0,S-7bcd95,A-9123ac,25-10-2023,31-12-2026,Basic,9,171,2052,False,False,False,False,monthly,True,47.0,16848.0,12.0,A-9123ac,6.0,3.5,0.0
A-9123ac,Company_219,Cybersecurity,DE,20-06-2023,organic,Pro,9,False,0,S-b71cfb,A-9123ac,10-05-2024,31-12-2026,Enterprise,15,0,0,True,False,True,False,monthly,True,23.0,7366.0,0.0,A-9123ac,6.0,3.5,0.0
A-9123ac,Company_219,Cybersecurity,DE,20-06-2023,organic,Pro,9,False,0,S-d34b17,A-9123ac,21-10-2024,31-12-2026,Enterprise,18,3582,42984,False,False,False,False,annual,True,37.0,15056.0,2.0,A-9123ac,6.0,3.5,0.0
A-6e08f3,Company_220,Cybersecurity,US,27-02-2023,event,Basic,8,False,0,S-3b9ad8,A-6e08f3,24-12-2024,31-12-2026,Enterprise,28,5572,66864,False,False,False,False,monthly,False,45.0,10813.0,0.0,A-6e08f3,2.0,3.5,0.0
A-6e08f3,Company_220,Cybersecurity,US,27-02-2023,event,Basic,8,False,0,S-2480b0,A-6e08f3,27-12-2024,31-12-2026,Basic,13,247,2964,False,False,False,False,annual,True,48.0,19495.0,2.0,A-6e08f3,2.0,3.5,0.0
A-6e08f3,Company_220,Cybersecurity,US,27-02-2023,event,Basic,8,False,0,S-ca0eb1,A-6e08f3,25-07-2023,31-12-2026,Enterprise,24,0,0,True,False,False,False,monthly,True,94.0,28044.0,4.0,A-6e08f3,2.0,3.5,0.0
A-6e08f3,Company_220,Cybersecurity,US,27-02-2023,event,Basic,8,False,0,S-862572,A-6e08f3,14-07-2024,31-12-2026,Basic,8,152,1824,False,False,False,False,monthly,True,25.0,5559.0,0.0,A-6e08f3,2.0,3.5,0.0
A-6e08f3,Company_220,Cybersecurity,US,27-02-2023,event,Basic,8,False,0,S-92f78a,A-6e08f3,22-02-2024,31-12-2026,Enterprise,11,2189,26268,False,False,False,False,monthly,True,47.0,13742.0,5.0,A-6e08f3,2.0,3.5,0.0
A-6e08f3,Company_220,Cybersecurity,US,27-02-2023,event,Basic,8,False,0,S-4dae4f,A-6e08f3,09-05-2024,31-12-2026,Enterprise,20,3980,47760,False,False,False,False,monthly,True,46.0,18368.0,1.0,A-6e08f3,2.0,3.5,0.0
A-6e08f3,Company_220,Cybersecurity,US,27-02-2023,event,Basic,8,False,0,S-762cae,A-6e08f3,11-08-2024,31-12-2026,Pro,18,882,10584,False,False,False,False,annual,True,78.0,13521.0,5.0,A-6e08f3,2.0,3.5,0.0
A-6e08f3,Company_220,Cybersecurity,US,27-02-2023,event,Basic,8,False,0,S-09d706,A-6e08f3,20-07-2024,31-12-2026,Pro,8,392,4704,False,False,True,False,monthly,True,30.0,10037.0,0.0,A-6e08f3,2.0,3.5,0.0
A-6e08f3,Company_220,Cybersecurity,US,27-02-2023,event,Basic,8,False,0,S-c419d6,A-6e08f3,16-02-2024,31-12-2026,Enterprise,24,4776,57312,False,False,False,False,annual,False,29.0,11721.0,2.0,A-6e08f3,2.0,3.5,0.0
A-6e08f3,Company_220,Cybersecurity,US,27-02-2023,event,Basic,8,False,0,S-aa78ed,A-6e08f3,29-02-2024,31-12-2026,Pro,18,0,0,True,True,False,False,monthly,False,50.0,17778.0,2.0,A-6e08f3,2.0,3.5,0.0
A-d922bf,Company_221,HealthTech,US,08-09-2023,ads,Basic,5,True,1,S-992c2a,A-d922bf,11-08-2024,31-12-2026,Enterprise,26,0,0,True,False,False,False,monthly,True,83.0,26525.0,4.0,A-d922bf,7.0,1.4285714285714286,1.0
A-d922bf,Company_221,HealthTech,US,08-09-2023,ads,Basic,5,True,1,S-0a83cc,A-d922bf,16-02-2024,31-12-2026,Basic,5,0,0,True,False,False,False,annual,True,49.0,17151.0,0.0,A-d922bf,7.0,1.4285714285714286,1.0
A-d922bf,Company_221,HealthTech,US,08-09-2023,ads,Basic,5,True,1,S-1d7e7f,A-d922bf,01-09-2024,21-10-2024,Enterprise,15,2985,35820,False,False,False,True,annual,True,38.0,16677.0,7.0,A-d922bf,7.0,1.4285714285714286,1.0
A-d922bf,Company_221,HealthTech,US,08-09-2023,ads,Basic,5,True,1,S-8cfa7f,A-d922bf,12-08-2024,31-12-2026,Enterprise,15,0,0,True,False,False,False,annual,True,52.0,13921.0,2.0,A-d922bf,7.0,1.4285714285714286,1.0
A-d922bf,Company_221,HealthTech,US,08-09-2023,ads,Basic,5,True,1,S-a61485,A-d922bf,21-11-2023,31-12-2026,Enterprise,32,6368,76416,False,False,False,False,monthly,True,57.0,22116.0,2.0,A-d922bf,7.0,1.4285714285714286,1.0
A-d922bf,Company_221,HealthTech,US,08-09-2023,ads,Basic,5,True,1,S-956036,A-d922bf,29-10-2023,31-12-2026,Enterprise,30,5970,71640,False,False,False,False,annual,True,88.0,25701.0,4.0,A-d922bf,7.0,1.4285714285714286,1.0
A-d922bf,Company_221,HealthTech,US,08-09-2023,ads,Basic,5,True,1,S-8b4074,A-d922bf,10-12-2024,31-12-2026,Enterprise,9,1791,21492,False,False,False,False,annual,True,52.0,12028.0,0.0,A-d922bf,7.0,1.4285714285714286,1.0
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,event,Enterprise,5,False,1,S-98ac99,A-8ed5dd,09-11-2023,31-12-2026,Basic,5,95,1140,False,True,False,False,annual,True,67.0,11072.0,1.0,A-8ed5dd,6.0,2.5,0.0
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,event,Enterprise,5,False,1,S-6f398a,A-8ed5dd,13-11-2023,31-12-2026,Pro,5,245,2940,False,False,False,False,annual,True,45.0,13075.0,0.0,A-8ed5dd,6.0,2.5,0.0
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,event,Enterprise,5,False,1,S-cdc347,A-8ed5dd,31-01-2024,31-12-2026,Enterprise,5,995,11940,False,False,False,False,monthly,True,51.0,27302.0,0.0,A-8ed5dd,6.0,2.5,0.0
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,event,Enterprise,5,False,1,S-0e9334,A-8ed5dd,07-09-2024,31-12-2026,Basic,23,437,5244,False,False,False,False,monthly,True,44.0,16557.0,4.0,A-8ed5dd,6.0,2.5,0.0
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,event,Enterprise,5,False,1,S-02d46a,A-8ed5dd,01-11-2024,31-12-2026,Pro,5,245,2940,False,False,False,False,annual,True,65.0,19282.0,4.0,A-8ed5dd,6.0,2.5,0.0
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,event,Enterprise,5,False,1,S-fbee8e,A-8ed5dd,25-04-2024,31-12-2026,Enterprise,5,995,11940,False,True,False,False,annual,True,69.0,21163.0,8.0,A-8ed5dd,6.0,2.5,0.0
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,event,Enterprise,5,False,1,S-444f22,A-8ed5dd,09-12-2023,31-12-2026,Pro,46,2254,27048,False,True,False,False,monthly,True,19.0,7598.0,2.0,A-8ed5dd,6.0,2.5,0.0
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,event,Enterprise,5,False,1,S-810c27,A-8ed5dd,21-08-2024,31-12-2026,Basic,5,95,1140,False,False,False,False,annual,True,14.0,3444.0,1.0,A-8ed5dd,6.0,2.5,0.0
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,event,Enterprise,5,False,1,S-911b0a,A-8ed5dd,08-08-2023,31-12-2026,Pro,5,245,2940,False,False,False,False,annual,True,93.0,34682.0,10.0,A-8ed5dd,6.0,2.5,0.0
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,event,Enterprise,5,False,1,S-9093cf,A-8ed5dd,18-02-2024,31-12-2026,Enterprise,30,5970,71640,False,False,False,False,monthly,True,13.0,3783.0,2.0,A-8ed5dd,6.0,2.5,0.0
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,event,Enterprise,5,False,1,S-97fab7,A-8ed5dd,27-03-2024,08-10-2024,Basic,5,95,1140,False,False,False,True,annual,False,65.0,15259.0,13.0,A-8ed5dd,6.0,2.5,0.0
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,event,Enterprise,5,False,1,S-713c12,A-8ed5dd,27-11-2024,31-12-2026,Basic,15,285,3420,False,False,True,False,monthly,True,0.0,0.0,0.0,A-8ed5dd,6.0,2.5,0.0
A-7c6b6b,Company_223,FinTech,US,30-11-2024,other,Basic,6,False,0,S-b5337b,A-7c6b6b,10-12-2024,31-12-2026,Pro,7,343,4116,False,False,False,False,annual,True,40.0,11003.0,2.0,A-7c6b6b,5.0,2.6,0.0
A-7c6b6b,Company_223,FinTech,US,30-11-2024,other,Basic,6,False,0,S-51dd23,A-7c6b6b,14-12-2024,31-12-2026,Basic,6,114,1368,False,False,False,False,monthly,True,79.0,16019.0,7.0,A-7c6b6b,5.0,2.6,0.0
A-7c6b6b,Company_223,FinTech,US,30-11-2024,other,Basic,6,False,0,S-b81200,A-7c6b6b,21-12-2024,31-12-2026,Pro,6,294,3528,False,False,False,False,monthly,True,25.0,8474.0,0.0,A-7c6b6b,5.0,2.6,0.0
A-7c6b6b,Company_223,FinTech,US,30-11-2024,other,Basic,6,False,0,S-32ab86,A-7c6b6b,28-12-2024,31-12-2026,Pro,23,1127,13524,False,False,False,False,monthly,True,31.0,12208.0,2.0,A-7c6b6b,5.0,2.6,0.0
A-7c6b6b,Company_223,FinTech,US,30-11-2024,other,Basic,6,False,0,S-9e8b22,A-7c6b6b,16-12-2024,23-12-2024,Pro,6,294,3528,False,False,False,True,annual,True,33.0,8012.0,5.0,A-7c6b6b,5.0,2.6,0.0
A-7c6b6b,Company_223,FinTech,US,30-11-2024,other,Basic,6,False,0,S-4ac0bb,A-7c6b6b,25-12-2024,31-12-2026,Pro,28,1372,16464,False,False,False,False,monthly,False,72.0,18978.0,5.0,A-7c6b6b,5.0,2.6,0.0
A-7c6b6b,Company_223,FinTech,US,30-11-2024,other,Basic,6,False,0,S-94c40b,A-7c6b6b,06-12-2024,26-12-2024,Pro,26,1274,15288,False,False,False,True,annual,True,31.0,7777.0,3.0,A-7c6b6b,5.0,2.6,0.0
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,event,Pro,1,False,0,S-8cec59,A-3c1a3f,23-12-2023,12-04-2024,Enterprise,14,2786,33432,False,False,False,True,monthly,True,63.0,26418.0,2.0,A-3c1a3f,4.0,1.75,0.0
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,event,Pro,1,False,0,S-2214c6,A-3c1a3f,07-10-2024,31-12-2026,Pro,82,4018,48216,False,False,False,False,monthly,True,22.0,7581.0,0.0,A-3c1a3f,4.0,1.75,0.0
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,event,Pro,1,False,0,S-a10eb2,A-3c1a3f,31-08-2023,31-12-2026,Basic,45,0,0,True,False,False,False,annual,False,49.0,20474.0,5.0,A-3c1a3f,4.0,1.75,0.0
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,event,Pro,1,False,0,S-e9737c,A-3c1a3f,28-12-2023,31-12-2026,Enterprise,29,5771,69252,False,False,False,False,monthly,True,30.0,7896.0,6.0,A-3c1a3f,4.0,1.75,0.0
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,event,Pro,1,False,0,S-e6b35a,A-3c1a3f,25-03-2024,31-12-2026,Basic,4,76,912,False,False,False,False,monthly,True,52.0,20414.0,0.0,A-3c1a3f,4.0,1.75,0.0
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,event,Pro,1,False,0,S-a99771,A-3c1a3f,18-12-2023,31-12-2026,Basic,25,0,0,True,False,False,False,annual,True,64.0,29396.0,1.0,A-3c1a3f,4.0,1.75,0.0
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,event,Pro,1,False,0,S-511e50,A-3c1a3f,13-10-2024,31-12-2026,Enterprise,1,199,2388,False,False,False,False,annual,True,55.0,16587.0,0.0,A-3c1a3f,4.0,1.75,0.0
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,event,Pro,1,False,0,S-4ad7b1,A-3c1a3f,28-04-2024,31-12-2026,Enterprise,2,398,4776,False,False,True,False,monthly,True,56.0,15659.0,5.0,A-3c1a3f,4.0,1.75,0.0
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,event,Pro,1,False,0,S-715ace,A-3c1a3f,29-12-2023,31-12-2026,Pro,1,0,0,True,False,False,False,annual,True,16.0,2440.0,0.0,A-3c1a3f,4.0,1.75,0.0
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,event,Pro,1,False,0,S-5856ab,A-3c1a3f,06-05-2024,25-11-2024,Pro,19,931,11172,False,False,False,True,annual,True,40.0,15344.0,3.0,A-3c1a3f,4.0,1.75,0.0
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,event,Pro,1,False,0,S-027102,A-3c1a3f,30-09-2024,31-12-2026,Enterprise,3,597,7164,False,False,False,False,annual,True,32.0,2032.0,0.0,A-3c1a3f,4.0,1.75,0.0
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,event,Pro,1,False,0,S-72a3e2,A-3c1a3f,26-10-2024,31-12-2026,Basic,7,133,1596,False,False,False,False,annual,False,18.0,8100.0,0.0,A-3c1a3f,4.0,1.75,0.0
A-b48f73,Company_225,EdTech,AU,13-11-2024,event,Pro,80,True,0,S-86d360,A-b48f73,23-11-2024,31-12-2026,Basic,80,1520,18240,False,False,False,False,monthly,True,60.0,20231.0,4.0,A-b48f73,3.0,2.6666666666666665,0.0
A-b48f73,Company_225,EdTech,AU,13-11-2024,event,Pro,80,True,0,S-81fe83,A-b48f73,15-11-2024,31-12-2026,Basic,80,1520,18240,False,False,False,False,monthly,True,46.0,15977.0,8.0,A-b48f73,3.0,2.6666666666666665,0.0
A-b48f73,Company_225,EdTech,AU,13-11-2024,event,Pro,80,True,0,S-76b43f,A-b48f73,26-12-2024,31-12-2026,Basic,80,1520,18240,False,False,False,False,monthly,True,42.0,11337.0,2.0,A-b48f73,3.0,2.6666666666666665,0.0
A-b48f73,Company_225,EdTech,AU,13-11-2024,event,Pro,80,True,0,S-323f3e,A-b48f73,27-12-2024,31-12-2026,Pro,80,3920,47040,False,False,False,False,annual,False,69.0,14092.0,2.0,A-b48f73,3.0,2.6666666666666665,0.0
A-b48f73,Company_225,EdTech,AU,13-11-2024,event,Pro,80,True,0,S-9e74ba,A-b48f73,06-12-2024,31-12-2026,Enterprise,80,0,0,True,False,False,False,annual,True,68.0,21141.0,0.0,A-b48f73,3.0,2.6666666666666665,0.0
